DiagnosisId,Description,SnomedIdentifier,OtherTerms
1,Carcinoma in situ of breast,189336000,
2,Malignant tumour of breast,254837009,
3,Benign tumour of breast,269485000,
4,Malignant tumour of lung,363358000,
5,Malignant tumour of colon,363406005,
6,Malignant tumour of pancreas,363418001,
7,Malignant tumour of heart,363435002,
8,Malignant tumour of ovary,363443007,
9,Malignant neoplasm of skin,372130007,
10,Malignant neoplasm of brain,428061005,
11,Benign neoplasm of bladder,91992005,
12,Benign neoplasm of brain,92030004,
13,Benign neoplasm of colon,92065004,
14,Benign neoplasm of heart,92132009,
15,Benign neoplasm of liver,92186001,
16,Benign neoplasm of lung,92196005,
17,Benign neoplasm of ovary,92260003,
18,Benign neoplasm of pancreas,92264007,
19,Benign neoplasm of prostate,92308005,
20,Benign neoplasm of skin,92384009,
21,Benign neoplasm of testis,92428008,
22,Carcinoma in situ of bladder,92546004,
23,Carcinoma in situ of colon,92568009,
24,Carcinoma in situ of liver,92644006,
25,Carcinoma in situ of lung,92649001,
26,Carcinoma in situ of pancreas,92672004,
27,Carcinoma in situ of prostate,92691004,
28,Carcinoma in situ of testis,92764008,
29,Malignant neoplasm of liver,93870000,
30,Fit and well,102499006,
31,"Mesothelioma (malignant, clinical disorder)",109378008,
32,Transitional cell carcinoma,27090000,
33,"Viral hepatitis, type A",40468003,
34,"Mesothelioma, benign",41183007,
35,Diabetes mellitus type 2,44054006,
36,Diabetes mellitus type 1,46635009,
37,Parkinson's disease,49049000,
38,Viral hepatitis type C,50711007,
39,Dementia (disorder),52448006,
40,Viral hepatitis type B,66071002,
41,"Leukemia, disease",93143009,
42,Arthrofibrosis,7.2781E+13,
43,Benign neoplasm of oesophagus,201618014,
44,Benign neoplasm of uterine cervix,92056006,
45,Carcinoma in situ of oesophagus,201640017,
46,Chronic fatigue syndrome,52702003,
47,Chronic granulomatous disease,387759001,
48,Dystrophy of sensory retina,3.5531E+13,
49,Fibrosis of lung,51615001,
50,Hereditary retinal dystrophy,41799005,
51,Malignant tumor of cervix,363354003,
52,Malignant tumour of oesophagus,482603012,
54,Obstructive sleep apnea syndrome,78275009,
55,Osteoarthritis,396275006,
56,Osteosarcoma of bone,307576001,
57,Renal fibrosis,197660000,
58,Retinal dystrophy due to systemic disorder,4.0121E+13,
59,Retinal pigment epithelial dystrophy,3.42581E+14,
60,Rheumatoid arthritis,69896004,
61,Systemic lupus erythematosus,55464009,
62,Tonsillitis,90176007,
63,Hepatoblastoma (disorder),109843000,
64,Hodgkin's disease (disorder),118599009,
65,Osteoarthritis of knee (disorder),239873007,
66,Astrocytoma of brain (disorder),254938000,
67,Germinoma (morphologic (abnormality),28307001,
68,Rhabdomyosarcoma (disorder),302847003,
69,Nephroblastoma (disorder),302849000,
71,Retinoblastoma (disorder),370967009,
72,Glioma (disorder),393564001,
73,Neuroblastoma (disorder),432328008,
74,Medulloblastoma (disorder),443333004,
75,Ependymoma (disorder),443643007,
76,Disorder of digestive system (disorder),53619000,
77,"Mesothelioma, malignant (morphologic (abnormality)",62064005,
78,Langerhans cell histiocytosis (disorder),65399007,
79,Bipolar disorder (disorder),13746004,
80,Psoriatic arthritis (disorder),156370009,
81,Multiple sclerosis (disorder),24700007,
82,Personality disorder (disorder),33449004,
83,Pervasive developmental disorder (disorder),35919005,
84,Major depressive disorder (disorder),370143000,
85,Attention deficit hyperactivity disorder (disorder),406506008,
86,Conduct disorder (disorder),430909002,
87,Posttraumatic stress disorder (disorder),47505003,
88,Psychotic disorder (disorder),69322001,
89,Dental caries (disorder),80967001,
90,Infectious disorder of kidney,129128006,
91,Degenerative disorder of macula (disorder),2613810017,
92,Malignant neoplasm of endometrium of corpus uteri (disorder),571453011,
93,Malignant tumor of prostate (disorder),399068003,
94,Gestational diabetes mellitus,20191016,
97,Malignant tumour of lingual tonsil,482550013,
103,Malignant tumor of salivary gland (disorder),646054019,
104,Malignant tumor of stomach (disorder),755164014,
105,Malignant tumor of vulva (disorder),755184013,
106,Malignant tumor of biliary tract (disorder),755237017,
107,Malignant tumor of vagina (disorder),755271014,
108,Malignant tumor of testis (disorder),755275017,
109,Malignant tumor of thyroid gland (disorder),755307011,
110,Malignant tumor of oral cavity (disorder),755337019,
111,Malignant tumor of nasal sinuses (disorder),755338012,
112,Malignant tumor of small intestine (disorder),755341015,
113,Malignant tumor of penis (disorder),755349018,
114,Malignant tumor of kidney (disorder),755351019,
115,Malignant tumor of urinary bladder (disorder),1767246018,
116,Malignant neoplasm of connective tissue (disorder),2898905011,
117,Malignant neoplasm of upper respiratory tract (disorder),2898348014,
119,Malignant tumor of adrenal gland (disorder),363355002,
120,Malignant tumor of anal canal (disorder),363352004,
121,Secondary malignant neoplasm of colon (disorder),838166018,
122,Hemochromatosis (disorder),399187006,
123,Asthma (disorder),580135014,
124,Alzheimer's disease (disorder),26929004,
125,Atrial fibrillation and flutter (disorder),195080001,
126,Cerebrovascular disease (disorder),62914000,
127,Complete trisomy 21 syndrome (disorder),41040004,
128,Congenital anomaly of brain (disorder),57148006,
129,Degenerative brain disorder (disorder),52522001,
130,Depressive disorder (disorder),35489007,
131,Epilepsy (disorder),84757009,
132,Huntington's chorea (disorder),58756001,
133,"Hypertensive disorder, systemic arterial (disorder)",38341003,
134,Ischemic heart disease (disorder),414545008,
135,Jakob-Creutzfeldt disease (disorder),792004,
136,Motor neuron disease (disorder),37340000,
137,Multiple system atrophy (disorder),230297002,
138,Parkinson's disease (disorder),49049000,
139,Progressive supranuclear ophthalmoplegia (disorder),28978003,
140,Spinal muscular atrophy (disorder),5262007,
141,Vascular dementia (disorder),429998004,
142,Irritable bowel syndrome (disorder),2912822011,
143,Placenta healthy (finding),683707018,
144,Multiple myeloma (disorder),617840013,
145,Myelodysplastic syndrome (disorder),617903018,
146,Hematologic neoplasm (disorder),733242018,
147,Myeloproliferative disorder (disorder),2641844012,
149,Recipient of transplantation (finding),702774002,
150,Recipient of biological material from subject (person),444464007,
151,Primary sclerosing cholangitis (disorder),581818018,
152,Primary biliary cirrhosis (disorder),762878016,
153,Autoimmune hepatitis (disorder),2152166017,
154,Corticobasal degeneration (disorder),746439018,
155,Inflammatory bowel disease (disorder),754172017,
156,Genus Papillomavirus (organism),243584004,
157,Genus Cytomegalovirus (organism),407444007,
158,Mycobacterium tuberculosis (organism),113861009,
159,Chlamydia trachomatis (organism),63938009,
160,Genus Norovirus (organism),407359000,
161,Human immunodeficiency virus (organism),19030005,
162,Viral hepatitis type B (disorder),66071002,
163,Hepatitis B virus (organism),81665004,
164, Family Orthomyxoviridae (organism),55014007,
165,Community acquired pneumonia (disorder),385093006,
166,Ventilator-acquired pneumonia (disorder),429271009,
167,Human herpesvirus 3 (organism),19551004,
168,Hyperlipidemia (disorder),55822004,
169,Hypothyroidism (disorder),40930008,
170,Migraine (disorder),37796009,
171,Fibromyalgia (disorder),203082005,
172,Cerebrovascular accident (disorder),230690007,
173,Genus Ebolavirus (organism),424206003,
174,No abnormality seen,23875004,
1174,Cirrhosis of liver (disorder),19943007,
1175,Entire embryo (body structure),57991002,
1176,Malignant melanoma of eye (disorder),274087000,
1178,Malignant lymphoma (disorder),118600007,
1180,Orofacial cleft (disorder),449790007,
1181,Chronic multifocal osteomyelitis (disorder),240151005,
1182,Chronic kidney disease (disorder),709044004,
1183,Minimal change disease (disorder),44785005,
1184,Nephrotic syndrome (disorder),52254009,
1185,Maturity-onset diabetes of the young (disorder),609561005,
1187,Diabetes mellitus due to genetic defect in insulin action (disorder),609569007,
1188,Neonatal diabetes mellitus (disorder),49817004,
1189,Sjögren's syndrome (disorder),83901003,
1190,Malignant tumor of rectum (disorder),363351006,
1191,Obesity (disorder),414916001,
1192,Malignant tumour of spleen,363499005,
1193,Influenza virus (organism),725894000,
1194,Barrett's esophagus (disorder),302914006,
1195,Giant cell arteritis (disorder),414341000,
1197,Rhinitis (disorder),70076002,
1198,Chronic obstructive lung disease (disorder),13645005,
1199,Osteoradionecrosis (disorder),109333005,
1200,Plasmacytoma - category (morphologic abnormality),415113000,
1201,Cardiomyopathy (disorder),85898001,
1202,Heart disease (disorder),56265001,
1203,Malignant melanoma (disorder),372244006,
1204,Sarcoma of soft tissue (disorder),424952003,
1205,Amyotrophic lateral sclerosis (disorder),86044005,
1206,Monoarthritis (disorder),699462004,
1207,Undifferentiated inflammatory arthritis (disorder),417180005,
1208,Systemic sclerosis (disorder),89155008,
1209,Raynaud's disease (disorder),195295006,
1210,Deoxyribonucleic acid repair (finding),65113001,
1211,Meningitis (disorder),7180009,
1212,Progressive sclerosing poliodystrophy (disorder),20415001,
1213,Subarachnoid intracranial hemorrhage (disorder),21454007,
1214,Spongiform encephalopathy (disorder),230284004,
1215,Antiphospholipid syndrome (disorder),26843008,
1216,"Myelodysplastic/myeloproliferative neoplasm, unclassifiable (morphologic abnormality)",447240002,
1217,"Acute myeloid leukemia, disease (disorder) ",91861009,
1218,Mast cell disorder (disorder),397007003,
1219,Plasma cell myeloma/plasmacytoma (disorder),415110002,
1220,Amyloidosis (disorder),17602002,
1221,Monoclonal gammopathy (disorder),109983007,
1222,Non-Hodgkin's lymphoma (disorder),118601006,
1223,Necrotizing enterocolitis in fetus OR newborn (disorder),2707005,
1224,Sepsis (disorder),91302008,
1225,Cystic dilatation of common bile duct (disorder),440471007,
1226,Congenital biliary atresia (disorder),77480004,
